action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
,,795,cancer,,,0,0,0,0,0
0.0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",796,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[2.5449133e-05, 3.821257e-05, 0.99971104, 0.00012545894, 6.4929525e-05, 3.5073146e-05]",796,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",796,cancer,10.0,2.0,0,0,1,1,0
,,796,cancer,,,0,0,0,1,0
0.0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",797,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[0.00021789638, 3.0248413e-05, 0.9956911, 0.0039875563, 2.4115421e-05, 4.8986985e-05]",797,cancer,-1.0,1.0,0,2,0,1,0
2.0,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",797,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",797,cancer,10.0,3.0,0,0,1,1,0
,,797,cancer,,,0,0,0,1,0
0.0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",798,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[8.181751e-05, 0.00016003729, 0.8780216, 0.002357622, 0.11934086, 3.8077786e-05]",798,cancer,-1.0,1.0,0,2,1,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",798,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",798,cancer,10.0,3.0,0,0,1,0,0
,,798,cancer,,,0,0,0,0,0
0.0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",799,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",799,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",799,cancer,10.0,2.0,0,0,1,1,0
,,799,cancer,,,0,0,0,1,0
0.0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",800,cancer,-1.0,0.0,0,3,0,0,0
4.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",800,cancer,-1.0,1.0,0,1,1,0,0
2.0,"[2.302888e-05, 2.4461522e-05, 0.99958426, 0.00025690315, 8.4374515e-05, 2.6821823e-05]",800,cancer,-1.0,2.0,0,1,0,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",800,cancer,10.0,3.0,0,0,1,0,0
,,800,cancer,,,0,0,0,0,0
0.0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",801,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",801,cancer,-1.0,1.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",801,cancer,10.0,2.0,0,0,1,0,0
,,801,cancer,,,0,0,0,0,0
1.0,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",802,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",802,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",802,cancer,10.0,2.0,0,0,1,1,0
,,802,cancer,,,0,0,0,1,0
0.0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",803,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",803,cancer,-1.0,1.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",803,cancer,10.0,2.0,0,0,1,0,0
,,803,cancer,,,0,0,0,0,0
0.0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",804,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",804,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",804,cancer,10.0,2.0,0,0,1,1,0
,,804,cancer,,,0,0,0,1,0
0.0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",805,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",805,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",805,cancer,10.0,2.0,0,0,1,1,0
,,805,cancer,,,0,0,0,1,0
0.0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",806,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[8.181751e-05, 0.00016003729, 0.8780216, 0.002357622, 0.11934086, 3.8077786e-05]",806,cancer,-1.0,1.0,0,2,1,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",806,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",806,cancer,10.0,3.0,0,0,1,0,0
,,806,cancer,,,0,0,0,0,0
0.0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",807,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[7.7329656e-05, 0.0001782582, 0.92732215, 0.002155116, 0.07022023, 4.7000645e-05]",807,cancer,-1.0,1.0,0,2,1,1,0
2.0,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",807,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",807,cancer,10.0,3.0,0,0,1,1,0
,,807,cancer,,,0,0,0,1,0
0.0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",808,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[1.2069797e-05, 2.3168805e-05, 0.9998413, 6.7401765e-05, 2.157522e-05, 3.471704e-05]",808,cancer,-1.0,1.0,1,1,1,1,0
1.0,"[1.4561538e-05, 0.9999261, 2.9743123e-05, 1.8933358e-07, 1.2680911e-26, 2.9324505e-05]",808,cancer,-1.0,2.0,1,0,1,1,0
5.0,"[2.155416e-05, 1.5107851e-05, 1.598944e-05, 1.4188156e-05, 4.4395956e-06, 0.9999284]",808,cancer,-1.0,3.0,0,0,1,1,1
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",808,cancer,10.0,4.0,0,0,1,1,0
,,808,cancer,,,0,0,0,1,0
0.0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",809,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[0.0003957406, 3.27709e-05, 0.99426156, 0.005198674, 5.496546e-05, 5.6561457e-05]",809,cancer,-1.0,1.0,0,2,0,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",809,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",809,cancer,10.0,3.0,0,0,1,0,0
,,809,cancer,,,0,0,0,0,0
0.0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",810,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",810,cancer,-1.0,1.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",810,cancer,10.0,2.0,0,0,1,0,0
,,810,cancer,,,0,0,0,0,0
1.0,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",811,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",811,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",811,cancer,10.0,2.0,0,0,1,0,0
,,811,cancer,,,0,0,0,0,0
0.0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",812,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",812,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",812,cancer,10.0,2.0,0,0,1,1,0
,,812,cancer,,,0,0,0,1,0
0.0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",813,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[8.181751e-05, 0.00016003729, 0.8780216, 0.002357622, 0.11934086, 3.8077786e-05]",813,cancer,-1.0,1.0,0,2,1,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",813,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",813,cancer,10.0,3.0,0,0,1,0,0
,,813,cancer,,,0,0,0,0,0
0.0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",814,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",814,cancer,-10.0,1.0,1,0,0,0,0
2.0,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",814,cancer,-10.0,2.0,1,0,0,0,0
2.0,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",814,cancer,-10.0,3.0,1,0,0,0,0
2.0,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",814,cancer,-10.0,4.0,1,0,0,0,0
2.0,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",814,cancer,-10.0,5.0,1,0,0,0,0
2.0,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",814,cancer,-10.0,6.0,1,0,0,0,0
2.0,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",814,cancer,-10.0,7.0,1,0,0,0,0
2.0,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",814,cancer,-10.0,8.0,1,0,0,0,0
2.0,"[0.29265085, 0.033707667, 0.32519534, 0.09894318, 0.12601747, 0.123487696]",814,cancer,-10.0,9.0,1,0,0,0,0
,,814,cancer,,,1,0,0,0,0
0.0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",815,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[0.00021789638, 3.0248413e-05, 0.9956911, 0.0039875563, 2.4115421e-05, 4.8986985e-05]",815,cancer,-1.0,1.0,0,2,0,1,0
2.0,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",815,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",815,cancer,10.0,3.0,0,0,1,1,0
,,815,cancer,,,0,0,0,1,0
0.0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",816,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[0.0003957406, 3.27709e-05, 0.99426156, 0.005198674, 5.496546e-05, 5.6561457e-05]",816,cancer,-1.0,1.0,0,2,0,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",816,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",816,cancer,10.0,3.0,0,0,1,0,0
,,816,cancer,,,0,0,0,0,0
0.0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",817,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[3.881562e-07, 1.1202328e-08, 0.99995184, 4.548921e-05, 1.4242074e-06, 1.1256828e-06]",817,cancer,-1.0,1.0,1,1,0,1,0
1.0,"[1.4561538e-05, 0.9999261, 2.9743123e-05, 1.8933358e-07, 1.2680911e-26, 2.9324505e-05]",817,cancer,-1.0,2.0,1,0,1,1,0
5.0,"[2.155416e-05, 1.5107851e-05, 1.598944e-05, 1.4188156e-05, 4.4395956e-06, 0.9999284]",817,cancer,-1.0,3.0,0,0,1,1,1
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",817,cancer,10.0,4.0,0,0,1,1,0
,,817,cancer,,,0,0,0,1,0
0.0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",818,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[0.000104748324, 2.9414537e-06, 0.9955923, 0.0042074313, 6.647435e-05, 2.6275111e-05]",818,cancer,-1.0,1.0,1,2,0,1,0
2.0,"[1.2069797e-05, 2.3168805e-05, 0.9998413, 6.7401765e-05, 2.157522e-05, 3.471704e-05]",818,cancer,-1.0,2.0,1,1,1,1,0
1.0,"[1.4561538e-05, 0.9999261, 2.9743123e-05, 1.8933358e-07, 1.2680911e-26, 2.9324505e-05]",818,cancer,-1.0,3.0,1,0,1,1,0
5.0,"[2.155416e-05, 1.5107851e-05, 1.598944e-05, 1.4188156e-05, 4.4395956e-06, 0.9999284]",818,cancer,-1.0,4.0,0,0,1,1,1
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",818,cancer,10.0,5.0,0,0,1,1,0
,,818,cancer,,,0,0,0,1,0
0.0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",819,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[7.7329656e-05, 0.0001782582, 0.92732215, 0.002155116, 0.07022023, 4.7000645e-05]",819,cancer,-1.0,1.0,0,2,1,1,0
2.0,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",819,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",819,cancer,10.0,3.0,0,0,1,1,0
,,819,cancer,,,0,0,0,1,0
0.0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",820,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[0.00020415742, 0.0005124159, 0.9795819, 0.0016916813, 0.0179651, 4.484341e-05]",820,cancer,-1.0,1.0,1,2,1,0,0
2.0,"[1.3655745e-05, 2.1905931e-05, 0.9998217, 7.085613e-05, 5.335011e-05, 1.8870536e-05]",820,cancer,-1.0,2.0,1,1,1,0,0
1.0,"[3.079983e-05, 0.9998931, 4.664965e-05, 1.9024363e-07, 8.498959e-27, 2.9495819e-05]",820,cancer,-1.0,3.0,1,0,1,0,0
5.0,"[1.3821736e-05, 1.4044204e-05, 1.3593416e-05, 1.6866696e-05, 1.1898628e-05, 0.9999295]",820,cancer,-1.0,4.0,0,0,1,0,1
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",820,cancer,10.0,5.0,0,0,1,0,0
,,820,cancer,,,0,0,0,0,0
0.0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",821,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[2.5449133e-05, 3.821257e-05, 0.99971104, 0.00012545894, 6.4929525e-05, 3.5073146e-05]",821,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",821,cancer,10.0,2.0,0,0,1,1,0
,,821,cancer,,,0,0,0,1,0
0.0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",822,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[2.5449133e-05, 3.821257e-05, 0.99971104, 0.00012545894, 6.4929525e-05, 3.5073146e-05]",822,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",822,cancer,10.0,2.0,0,0,1,1,0
,,822,cancer,,,0,0,0,1,0
0.0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",823,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",823,cancer,-1.0,1.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",823,cancer,10.0,2.0,0,0,1,0,0
,,823,cancer,,,0,0,0,0,0
0.0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",824,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[7.7329656e-05, 0.0001782582, 0.92732215, 0.002155116, 0.07022023, 4.7000645e-05]",824,cancer,-1.0,1.0,0,2,1,1,0
2.0,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",824,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",824,cancer,10.0,3.0,0,0,1,1,0
,,824,cancer,,,0,0,0,1,0
1.0,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",825,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",825,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",825,cancer,10.0,2.0,0,0,1,0,0
,,825,cancer,,,0,0,0,0,0
0.0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",826,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[1.2069797e-05, 2.3168805e-05, 0.9998413, 6.7401765e-05, 2.157522e-05, 3.471704e-05]",826,cancer,-1.0,1.0,1,1,1,1,0
1.0,"[1.4561538e-05, 0.9999261, 2.9743123e-05, 1.8933358e-07, 1.2680911e-26, 2.9324505e-05]",826,cancer,-1.0,2.0,1,0,1,1,0
5.0,"[2.155416e-05, 1.5107851e-05, 1.598944e-05, 1.4188156e-05, 4.4395956e-06, 0.9999284]",826,cancer,-1.0,3.0,0,0,1,1,1
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",826,cancer,10.0,4.0,0,0,1,1,0
,,826,cancer,,,0,0,0,1,0
1.0,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",827,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",827,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",827,cancer,10.0,2.0,0,0,1,0,0
,,827,cancer,,,0,0,0,0,0
0.0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",828,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[8.181751e-05, 0.00016003729, 0.8780216, 0.002357622, 0.11934086, 3.8077786e-05]",828,cancer,-1.0,1.0,0,2,1,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",828,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",828,cancer,10.0,3.0,0,0,1,0,0
,,828,cancer,,,0,0,0,0,0
1.0,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",829,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",829,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",829,cancer,10.0,2.0,0,0,1,1,0
,,829,cancer,,,0,0,0,1,0
0.0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",830,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[0.0003957406, 3.27709e-05, 0.99426156, 0.005198674, 5.496546e-05, 5.6561457e-05]",830,cancer,-1.0,1.0,0,2,0,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",830,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",830,cancer,10.0,3.0,0,0,1,0,0
,,830,cancer,,,0,0,0,0,0
1.0,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",831,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",831,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",831,cancer,10.0,2.0,0,0,1,0,0
,,831,cancer,,,0,0,0,0,0
0.0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",832,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[8.181751e-05, 0.00016003729, 0.8780216, 0.002357622, 0.11934086, 3.8077786e-05]",832,cancer,-1.0,1.0,0,2,1,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",832,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",832,cancer,10.0,3.0,0,0,1,0,0
,,832,cancer,,,0,0,0,0,0
1.0,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",833,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",833,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",833,cancer,10.0,2.0,0,0,1,0,0
,,833,cancer,,,0,0,0,0,0
3.0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",834,cancer,-10.0,0.0,1,3,0,0,0
0.0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",834,cancer,-1.0,1.0,1,3,0,0,0
2.0,"[0.0003957406, 3.27709e-05, 0.99426156, 0.005198674, 5.496546e-05, 5.6561457e-05]",834,cancer,-1.0,2.0,0,2,0,0,0
2.0,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",834,cancer,-1.0,3.0,0,1,1,0,0
4.0,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",834,cancer,10.0,4.0,0,0,1,0,0
,,834,cancer,,,0,0,0,0,0
0.0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",835,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",835,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",835,cancer,10.0,2.0,0,0,1,1,0
,,835,cancer,,,0,0,0,1,0
0.0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",836,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[0.000104748324, 2.9414537e-06, 0.9955923, 0.0042074313, 6.647435e-05, 2.6275111e-05]",836,cancer,-1.0,1.0,1,2,0,1,0
2.0,"[1.2069797e-05, 2.3168805e-05, 0.9998413, 6.7401765e-05, 2.157522e-05, 3.471704e-05]",836,cancer,-1.0,2.0,1,1,1,1,0
1.0,"[1.4561538e-05, 0.9999261, 2.9743123e-05, 1.8933358e-07, 1.2680911e-26, 2.9324505e-05]",836,cancer,-1.0,3.0,1,0,1,1,0
