action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
4.0,"[0.03834494188907203, 7.217251178149148e-06, 0.9615755689050937, 1.4402662808562626e-05, 4.729509359985438e-05, 1.057419824715849e-05]",101203044,cancer,-10.0,2.0,1,2,0,1,0
4.0,"[0.03834494188907203, 7.217251178149148e-06, 0.9615755689050937, 1.4402662808562626e-05, 4.729509359985438e-05, 1.057419824715849e-05]",101203044,cancer,-10.0,3.0,1,2,0,1,0
2.0,"[0.03834494188907203, 7.217251178149148e-06, 0.9615755689050937, 1.4402662808562626e-05, 4.729509359985438e-05, 1.057419824715849e-05]",101203044,cancer,-1.0,4.0,1,2,0,1,0
2.0,"[0.0006144825622465188, 0.018165145039987604, 0.9811283971234799, 1.748647415588383e-05, 7.12262820917124e-05, 3.2625180378025737e-06]",101203044,cancer,-1.0,5.0,1,1,1,1,0
2.0,"[0.00015537413406873193, 0.9995725651112463, 4.989570716984426e-06, 9.15214091879244e-06, 0.00024334742419542267, 1.4571618853820624e-05]",101203044,cancer,-10.0,6.0,1,0,1,1,0
3.0,"[0.00015537413406873193, 0.9995725651112463, 4.989570716984426e-06, 9.15214091879244e-06, 0.00024334742419542267, 1.4571618853820624e-05]",101203044,cancer,-10.0,7.0,1,0,1,1,0
3.0,"[0.00015537413406873193, 0.9995725651112463, 4.989570716984426e-06, 9.15214091879244e-06, 0.00024334742419542267, 1.4571618853820624e-05]",101203044,cancer,-10.0,8.0,1,0,1,1,0
0.0,"[0.00015537413406873193, 0.9995725651112463, 4.989570716984426e-06, 9.15214091879244e-06, 0.00024334742419542267, 1.4571618853820624e-05]",101203044,cancer,-10.0,9.0,1,0,1,1,0
,,101203044,cancer,,10.0,1,0,1,1,0
1.0,"[0.990211433377496, 1.6203124643193005e-05, 0.0033660923610614054, 0.0030327510826466354, 4.344418082824285e-05, 0.003330075873325715]",101603836,cancer,-10.0,0.0,1,3,0,0,0
0.0,"[0.990211433377496, 1.6203124643193005e-05, 0.0033660923610614054, 0.0030327510826466354, 4.344418082824285e-05, 0.003330075873325715]",101603836,cancer,-1.0,1.0,1,3,0,0,0
2.0,"[0.0029440792695079186, 7.0645025945802495e-06, 0.9899305558985684, 0.003733559695622118, 3.243478800127954e-05, 0.0033523058457063204]",101603836,cancer,-1.0,2.0,1,2,0,0,0
2.0,"[1.7931231955520724e-05, 0.0005820514206481513, 0.9992020518122021, 0.0001663957786253578, 4.929645420604245e-06, 2.6640111147578845e-05]",101603836,cancer,-1.0,3.0,1,1,1,0,0
1.0,"[0.0004063810142787331, 0.9911459930007437, 0.003355333667172924, 0.003023680607974699, 0.0009007001899682677, 0.001167911519863117]",101603836,cancer,-1.0,4.0,1,0,1,0,0
2.0,"[4.220415490824332e-05, 4.3923285752609596e-05, 4.114078944275777e-07, 5.2055053005510424e-05, 8.893347978806622e-06, 0.9998525127504603]",101603836,cancer,-10.0,5.0,0,0,1,0,1
5.0,"[4.220415490824332e-05, 4.3923285752609596e-05, 4.114078944275777e-07, 5.2055053005510424e-05, 8.893347978806622e-06, 0.9998525127504603]",101603836,cancer,-1.0,6.0,0,0,1,0,1
4.0,"[1.1422414786227766e-05, 1.5459860814820052e-05, 1.7054356729536542e-05, 4.5172589987175794e-05, 0.9998843303758974, 2.6560401785768935e-05]",101603836,cancer,10.0,7.0,0,0,1,0,0
,,101603836,cancer,,8.0,0,0,0,0,0
4.0,"[0.2591886341540963, 0.09393520978707239, 0.33576777877341646, 0.16163138367035218, 0.05390754988592399, 0.09556944372913849]",103286341,cancer,-10.0,0.0,1,3,1,0,0
1.0,"[0.2591886341540963, 0.09393520978707239, 0.33576777877341646, 0.16163138367035218, 0.05390754988592399, 0.09556944372913849]",103286341,cancer,-1.0,1.0,1,3,1,0,0
0.0,"[0.2592270941122202, 0.09323695264530928, 0.3879692546836234, 0.11928030645930396, 0.07654087114832478, 0.06374552095121831]",103286341,cancer,-10.0,2.0,0,3,1,0,1
2.0,"[0.2592270941122202, 0.09323695264530928, 0.3879692546836234, 0.11928030645930396, 0.07654087114832478, 0.06374552095121831]",103286341,cancer,-10.0,3.0,0,3,1,0,1
1.0,"[0.2592270941122202, 0.09323695264530928, 0.3879692546836234, 0.11928030645930396, 0.07654087114832478, 0.06374552095121831]",103286341,cancer,-10.0,4.0,0,3,1,0,1
2.0,"[0.2592270941122202, 0.09323695264530928, 0.3879692546836234, 0.11928030645930396, 0.07654087114832478, 0.06374552095121831]",103286341,cancer,-10.0,5.0,0,3,1,0,1
1.0,"[0.2592270941122202, 0.09323695264530928, 0.3879692546836234, 0.11928030645930396, 0.07654087114832478, 0.06374552095121831]",103286341,cancer,-10.0,6.0,0,3,1,0,1
3.0,"[0.2592270941122202, 0.09323695264530928, 0.3879692546836234, 0.11928030645930396, 0.07654087114832478, 0.06374552095121831]",103286341,cancer,-10.0,7.0,0,3,1,0,1
2.0,"[0.2592270941122202, 0.09323695264530928, 0.3879692546836234, 0.11928030645930396, 0.07654087114832478, 0.06374552095121831]",103286341,cancer,-10.0,8.0,0,3,1,0,1
2.0,"[0.2592270941122202, 0.09323695264530928, 0.3879692546836234, 0.11928030645930396, 0.07654087114832478, 0.06374552095121831]",103286341,cancer,-10.0,9.0,0,3,1,0,1
,,103286341,cancer,,10.0,0,3,1,0,1
0.0,"[0.9984603211538059, 7.720397042910243e-05, 0.0013674242394404227, 6.526111036157858e-05, 9.08098403219853e-06, 2.0708541931056717e-05]",104417139,cancer,-1.0,0.0,0,3,0,1,0
0.0,"[0.017430125846089307, 2.1744842608378528e-05, 0.9824701561841382, 4.871851753294756e-05, 1.4757647221155382e-05, 1.449696240950044e-05]",104417139,cancer,-10.0,1.0,0,2,0,1,0
0.0,"[0.017430125846089307, 2.1744842608378528e-05, 0.9824701561841382, 4.871851753294756e-05, 1.4757647221155382e-05, 1.449696240950044e-05]",104417139,cancer,-10.0,2.0,0,2,0,1,0
0.0,"[0.017430125846089307, 2.1744842608378528e-05, 0.9824701561841382, 4.871851753294756e-05, 1.4757647221155382e-05, 1.449696240950044e-05]",104417139,cancer,-10.0,3.0,0,2,0,1,0
2.0,"[0.017430125846089307, 2.1744842608378528e-05, 0.9824701561841382, 4.871851753294756e-05, 1.4757647221155382e-05, 1.449696240950044e-05]",104417139,cancer,-1.0,4.0,0,2,0,1,0
0.0,"[4.128581352936225e-07, 4.731857635588823e-07, 0.9995658284548055, 1.064256362765601e-06, 0.0004318001071689541, 4.21137764598186e-07]",104417139,cancer,-10.0,5.0,0,1,1,1,0
4.0,"[4.128581352936225e-07, 4.731857635588823e-07, 0.9995658284548055, 1.064256362765601e-06, 0.0004318001071689541, 4.21137764598186e-07]",104417139,cancer,-1.0,6.0,0,1,1,1,0
1.0,"[7.840272044899235e-08, 1.7824442154333e-08, 0.9999995925436127, 7.202917588666202e-08, 2.0651244378314642e-07, 3.2687605045871345e-08]",104417139,cancer,-10.0,7.0,0,1,0,1,0
0.0,"[7.840272044899235e-08, 1.7824442154333e-08, 0.9999995925436127, 7.202917588666202e-08, 2.0651244378314642e-07, 3.2687605045871345e-08]",104417139,cancer,-10.0,8.0,0,1,0,1,0
1.0,"[7.840272044899235e-08, 1.7824442154333e-08, 0.9999995925436127, 7.202917588666202e-08, 2.0651244378314642e-07, 3.2687605045871345e-08]",104417139,cancer,-10.0,9.0,0,1,0,1,0
,,104417139,cancer,,10.0,0,1,0,1,0
0.0,"[0.9987752897213289, 9.737613109400609e-06, 0.001124004746768303, 2.145097219291008e-05, 5.345400546747737e-05, 1.6062941133038875e-05]",112366893,cancer,-1.0,0.0,0,3,0,0,0
0.0,"[0.018882396005473593, 0.00015538945884668528, 0.9802983678750391, 3.1521389707783376e-05, 0.0006145092470757886, 1.7816023856705935e-05]",112366893,cancer,-10.0,1.0,0,2,1,0,0
2.0,"[0.018882396005473593, 0.00015538945884668528, 0.9802983678750391, 3.1521389707783376e-05, 0.0006145092470757886, 1.7816023856705935e-05]",112366893,cancer,-1.0,2.0,0,2,1,0,0
5.0,"[1.474065511418076e-07, 2.2291628529745215e-07, 0.9999879718459099, 3.897586972711912e-08, 1.1561448071059126e-05, 5.7407312773959216e-08]",112366893,cancer,-10.0,3.0,0,1,1,0,0
3.0,"[1.474065511418076e-07, 2.2291628529745215e-07, 0.9999879718459099, 3.897586972711912e-08, 1.1561448071059126e-05, 5.7407312773959216e-08]",112366893,cancer,-10.0,4.0,0,1,1,0,0
1.0,"[1.474065511418076e-07, 2.2291628529745215e-07, 0.9999879718459099, 3.897586972711912e-08, 1.1561448071059126e-05, 5.7407312773959216e-08]",112366893,cancer,-10.0,5.0,0,1,1,0,0
0.0,"[1.474065511418076e-07, 2.2291628529745215e-07, 0.9999879718459099, 3.897586972711912e-08, 1.1561448071059126e-05, 5.7407312773959216e-08]",112366893,cancer,-10.0,6.0,0,1,1,0,0
1.0,"[1.474065511418076e-07, 2.2291628529745215e-07, 0.9999879718459099, 3.897586972711912e-08, 1.1561448071059126e-05, 5.7407312773959216e-08]",112366893,cancer,-10.0,7.0,0,1,1,0,0
3.0,"[1.474065511418076e-07, 2.2291628529745215e-07, 0.9999879718459099, 3.897586972711912e-08, 1.1561448071059126e-05, 5.7407312773959216e-08]",112366893,cancer,-10.0,8.0,0,1,1,0,0
3.0,"[1.474065511418076e-07, 2.2291628529745215e-07, 0.9999879718459099, 3.897586972711912e-08, 1.1561448071059126e-05, 5.7407312773959216e-08]",112366893,cancer,-10.0,9.0,0,1,1,0,0
,,112366893,cancer,,10.0,0,1,1,0,0
0.0,"[0.9989521009647117, 7.583914895920961e-05, 9.629630457453667e-05, 5.201855470563882e-05, 8.640461106680852e-05, 0.0007373404159813876]",115640444,cancer,-1.0,0.0,1,3,0,0,0
1.0,"[2.790857486930763e-06, 0.9999656840770765, 6.730320132932377e-06, 4.788504741053929e-06, 1.707704219889647e-05, 2.9291983639413216e-06]",115640444,cancer,-1.0,1.0,1,0,1,0,0
1.0,"[4.2074717195295323e-05, 5.149266710141446e-05, 2.086188732078857e-06, 6.105530351130717e-05, 3.415257663436154e-05, 0.9998091385468262]",115640444,cancer,-10.0,2.0,0,0,1,0,1
5.0,"[4.2074717195295323e-05, 5.149266710141446e-05, 2.086188732078857e-06, 6.105530351130717e-05, 3.415257663436154e-05, 0.9998091385468262]",115640444,cancer,-1.0,3.0,0,0,1,0,1
1.0,"[2.1896000588267657e-05, 2.9037530616404307e-05, 2.5005558505498836e-05, 2.7157872422576233e-05, 0.9998611335033017, 3.576953456485744e-05]",115640444,cancer,-10.0,4.0,0,0,1,0,0
4.0,"[2.1896000588267657e-05, 2.9037530616404307e-05, 2.5005558505498836e-05, 2.7157872422576233e-05, 0.9998611335033017, 3.576953456485744e-05]",115640444,cancer,10.0,5.0,0,0,1,0,0
,,115640444,cancer,,6.0,0,0,0,0,0
1.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,0.0,1,3,0,0,0
4.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,1.0,1,3,0,0,0
2.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,2.0,1,3,0,0,0
2.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,3.0,1,3,0,0,0
1.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,4.0,1,3,0,0,0
5.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,5.0,1,3,0,0,0
3.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,6.0,1,3,0,0,0
5.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,7.0,1,3,0,0,0
5.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,8.0,1,3,0,0,0
3.0,"[0.269287785499399, 0.12557590795331863, 0.3081172077300191, 0.13403608037919645, 0.05301745030905865, 0.10996556812900805]",116524498,cancer,-10.0,9.0,1,3,0,0,0
,,116524498,cancer,,10.0,1,3,0,0,0
0.0,"[0.8904256373647823, 0.022782147445775437, 0.026557667901007553, 0.015475534844806238, 0.04132488319024456, 0.0034341292533842673]",122545425,cancer,-1.0,0.0,0,3,1,0,0
4.0,"[0.0018005965191451158, 0.0007665390130911746, 0.0030706566516341812, 0.0009163655289084077, 0.9932683902633452, 0.0001774520238759453]",122545425,cancer,-1.0,1.0,0,1,1,0,0
3.0,"[0.864067452530398, 0.02358203195778731, 0.0727506011523973, 0.019414447779075757, 0.008960363621854218, 0.011225102958487799]",122545425,cancer,-10.0,2.0,0,1,0,0,0
0.0,"[0.864067452530398, 0.02358203195778731, 0.0727506011523973, 0.019414447779075757, 0.008960363621854218, 0.011225102958487799]",122545425,cancer,-10.0,3.0,0,1,0,0,0
1.0,"[0.864067452530398, 0.02358203195778731, 0.0727506011523973, 0.019414447779075757, 0.008960363621854218, 0.011225102958487799]",122545425,cancer,-10.0,4.0,0,1,0,0,0
4.0,"[0.864067452530398, 0.02358203195778731, 0.0727506011523973, 0.019414447779075757, 0.008960363621854218, 0.011225102958487799]",122545425,cancer,-10.0,5.0,0,1,0,0,0
2.0,"[0.864067452530398, 0.02358203195778731, 0.0727506011523973, 0.019414447779075757, 0.008960363621854218, 0.011225102958487799]",122545425,cancer,-1.0,6.0,0,1,0,0,0
4.0,"[3.1479534190511975e-06, 1.2540019848037824e-05, 1.7886304109563227e-05, 1.7725799138682068e-05, 0.9999452946222985, 3.4053011861477273e-06]",122545425,cancer,10.0,7.0,0,0,1,0,0
,,122545425,cancer,,8.0,0,0,0,0,0
0.0,"[0.9998620410717932, 3.825425542119423e-05, 6.439062862433518e-06, 3.990191739879839e-05, 2.5328575060445668e-06, 5.083083501760139e-05]",131135945,cancer,-1.0,0.0,1,3,0,0,0
1.0,"[0.664813902247023, 0.014941987459735193, 0.07255596749270891, 0.012358928440719051, 0.000781739483491123, 0.23454747487632194]",131135945,cancer,-10.0,1.0,1,0,0,0,0
0.0,"[0.664813902247023, 0.014941987459735193, 0.07255596749270891, 0.012358928440719051, 0.000781739483491123, 0.23454747487632194]",131135945,cancer,-10.0,2.0,1,0,0,0,0
0.0,"[0.664813902247023, 0.014941987459735193, 0.07255596749270891, 0.012358928440719051, 0.000781739483491123, 0.23454747487632194]",131135945,cancer,-10.0,3.0,1,0,0,0,0
0.0,"[0.664813902247023, 0.014941987459735193, 0.07255596749270891, 0.012358928440719051, 0.000781739483491123, 0.23454747487632194]",131135945,cancer,-10.0,4.0,1,0,0,0,0
1.0,"[0.664813902247023, 0.014941987459735193, 0.07255596749270891, 0.012358928440719051, 0.000781739483491123, 0.23454747487632194]",131135945,cancer,-10.0,5.0,1,0,0,0,0
2.0,"[0.664813902247023, 0.014941987459735193, 0.07255596749270891, 0.012358928440719051, 0.000781739483491123, 0.23454747487632194]",131135945,cancer,-10.0,6.0,1,0,0,0,0
0.0,"[0.664813902247023, 0.014941987459735193, 0.07255596749270891, 0.012358928440719051, 0.000781739483491123, 0.23454747487632194]",131135945,cancer,-10.0,7.0,1,0,0,0,0
0.0,"[0.664813902247023, 0.014941987459735193, 0.07255596749270891, 0.012358928440719051, 0.000781739483491123, 0.23454747487632194]",131135945,cancer,-10.0,8.0,1,0,0,0,0
0.0,"[0.664813902247023, 0.014941987459735193, 0.07255596749270891, 0.012358928440719051, 0.000781739483491123, 0.23454747487632194]",131135945,cancer,-10.0,9.0,1,0,0,0,0
,,131135945,cancer,,10.0,1,0,0,0,0
5.0,"[0.9895251993090424, 0.0016452403931578661, 0.0035876559495456694, 0.0015674668339874013, 0.0019923515955596136, 0.0016820859187077523]",138527277,cancer,-10.0,0.0,1,3,0,1,0
2.0,"[0.9895251993090424, 0.0016452403931578661, 0.0035876559495456694, 0.0015674668339874013, 0.0019923515955596136, 0.0016820859187077523]",138527277,cancer,-10.0,1.0,1,3,0,1,0
1.0,"[0.9895251993090424, 0.0016452403931578661, 0.0035876559495456694, 0.0015674668339874013, 0.0019923515955596136, 0.0016820859187077523]",138527277,cancer,-10.0,2.0,1,3,0,1,0
3.0,"[0.9895251993090424, 0.0016452403931578661, 0.0035876559495456694, 0.0015674668339874013, 0.0019923515955596136, 0.0016820859187077523]",138527277,cancer,-10.0,3.0,1,3,0,1,0
1.0,"[0.9895251993090424, 0.0016452403931578661, 0.0035876559495456694, 0.0015674668339874013, 0.0019923515955596136, 0.0016820859187077523]",138527277,cancer,-10.0,4.0,1,3,0,1,0
0.0,"[0.9895251993090424, 0.0016452403931578661, 0.0035876559495456694, 0.0015674668339874013, 0.0019923515955596136, 0.0016820859187077523]",138527277,cancer,-1.0,5.0,1,3,0,1,0
2.0,"[0.9183670696641142, 0.004444529829702115, 0.04878757317929828, 0.005439567215829051, 0.015124196235378425, 0.00783706387567794]",138527277,cancer,-1.0,6.0,1,2,0,1,0
0.0,"[0.0008811012313761342, 7.617579978744056e-05, 0.008315478278309965, 0.00013822362355473696, 0.9904145660995207, 0.00017445496745071426]",138527277,cancer,-10.0,7.0,1,1,1,1,0
3.0,"[0.0008811012313761342, 7.617579978744056e-05, 0.008315478278309965, 0.00013822362355473696, 0.9904145660995207, 0.00017445496745071426]",138527277,cancer,-10.0,8.0,1,1,1,1,0
1.0,"[0.0008811012313761342, 7.617579978744056e-05, 0.008315478278309965, 0.00013822362355473696, 0.9904145660995207, 0.00017445496745071426]",138527277,cancer,-10.0,9.0,1,1,1,1,0
,,138527277,cancer,,10.0,1,1,1,1,0
0.0,"[0.998024386191169, 0.00010104620207438031, 0.0008893554500620729, 0.0007666430741830428, 6.101469048029413e-05, 0.00015755439203134073]",138907584,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[1.1739803213007481e-06, 4.656632062041455e-06, 0.9979804896453265, 4.147935767682987e-06, 0.002008965787995416, 5.660185270825024e-07]",138907584,cancer,-1.0,1.0,0,1,1,1,0
0.0,"[1.8391509435770282e-05, 1.9321143649293368e-05, 2.3859372794389474e-05, 3.526143419053943e-05, 0.9998948694444049, 8.297095524661944e-06]",138907584,cancer,-10.0,2.0,0,0,1,1,0
4.0,"[1.8391509435770282e-05, 1.9321143649293368e-05, 2.3859372794389474e-05, 3.526143419053943e-05, 0.9998948694444049, 8.297095524661944e-06]",138907584,cancer,10.0,3.0,0,0,1,1,0
,,138907584,cancer,,4.0,0,0,0,1,0
5.0,"[0.9999505300485664, 4.6086204047882234e-05, 2.037676198196242e-06, 6.039418857800028e-07, 6.092817890463679e-07, 1.3284751278226926e-07]",139082334,cancer,-10.0,0.0,0,3,1,1,0
3.0,"[0.9999505300485664, 4.6086204047882234e-05, 2.037676198196242e-06, 6.039418857800028e-07, 6.092817890463679e-07, 1.3284751278226926e-07]",139082334,cancer,-10.0,1.0,0,3,1,1,0
0.0,"[0.9999505300485664, 4.6086204047882234e-05, 2.037676198196242e-06, 6.039418857800028e-07, 6.092817890463679e-07, 1.3284751278226926e-07]",139082334,cancer,-1.0,2.0,0,3,1,1,0
5.0,"[4.372496065660928e-06, 2.875790408767189e-06, 0.9999515354842934, 1.3048712179946167e-05, 1.8363833225209092e-05, 9.803683827205143e-06]",139082334,cancer,-10.0,3.0,0,1,0,1,0
1.0,"[4.372496065660928e-06, 2.875790408767189e-06, 0.9999515354842934, 1.3048712179946167e-05, 1.8363833225209092e-05, 9.803683827205143e-06]",139082334,cancer,-10.0,4.0,0,1,0,1,0
0.0,"[4.372496065660928e-06, 2.875790408767189e-06, 0.9999515354842934, 1.3048712179946167e-05, 1.8363833225209092e-05, 9.803683827205143e-06]",139082334,cancer,-10.0,5.0,0,1,0,1,0
2.0,"[4.372496065660928e-06, 2.875790408767189e-06, 0.9999515354842934, 1.3048712179946167e-05, 1.8363833225209092e-05, 9.803683827205143e-06]",139082334,cancer,-1.0,6.0,0,1,0,1,0
3.0,"[1.7929497023720477e-05, 9.899353833404064e-06, 2.2917167165444604e-05, 1.830908697807542e-05, 0.9999100578366802, 2.088705831930846e-05]",139082334,cancer,-10.0,7.0,0,0,1,1,0
3.0,"[1.7929497023720477e-05, 9.899353833404064e-06, 2.2917167165444604e-05, 1.830908697807542e-05, 0.9999100578366802, 2.088705831930846e-05]",139082334,cancer,-10.0,8.0,0,0,1,1,0
0.0,"[1.7929497023720477e-05, 9.899353833404064e-06, 2.2917167165444604e-05, 1.830908697807542e-05, 0.9999100578366802, 2.088705831930846e-05]",139082334,cancer,-10.0,9.0,0,0,1,1,0
,,139082334,cancer,,10.0,0,0,1,1,0
5.0,"[0.9925878512233328, 0.002302580361464752, 0.0019497924695260865, 0.0011966666734283995, 0.001017581402034282, 0.0009455278702143279]",146353165,cancer,-10.0,0.0,1,3,0,1,0
0.0,"[0.9925878512233328, 0.002302580361464752, 0.0019497924695260865, 0.0011966666734283995, 0.001017581402034282, 0.0009455278702143279]",146353165,cancer,-1.0,1.0,1,3,0,1,0
3.0,"[0.4482619995807376, 0.018352624778133972, 0.05551079196498321, 0.006933375215918306, 0.4644689086204132, 0.006472299839812882]",146353165,cancer,-1.0,2.0,1,2,1,1,0
2.0,"[9.862288485050546e-07, 5.757160752222465e-07, 9.140897625015635e-06, 7.815503931509356e-07, 0.999987782519464, 7.330875941010111e-07]",146353165,cancer,-10.0,3.0,1,0,1,1,0
0.0,"[9.862288485050546e-07, 5.757160752222465e-07, 9.140897625015635e-06, 7.815503931509356e-07, 0.999987782519464, 7.330875941010111e-07]",146353165,cancer,-10.0,4.0,1,0,1,1,0
0.0,"[9.862288485050546e-07, 5.757160752222465e-07, 9.140897625015635e-06, 7.815503931509356e-07, 0.999987782519464, 7.330875941010111e-07]",146353165,cancer,-10.0,5.0,1,0,1,1,0
0.0,"[9.862288485050546e-07, 5.757160752222465e-07, 9.140897625015635e-06, 7.815503931509356e-07, 0.999987782519464, 7.330875941010111e-07]",146353165,cancer,-10.0,6.0,1,0,1,1,0
4.0,"[9.862288485050546e-07, 5.757160752222465e-07, 9.140897625015635e-06, 7.815503931509356e-07, 0.999987782519464, 7.330875941010111e-07]",146353165,cancer,-1.0,7.0,1,0,1,1,0
3.0,"[0.0028011651940760976, 0.00129970323562023, 0.11700370211907649, 0.00155734159999742, 0.8731751685722056, 0.004162919279024574]",146353165,cancer,-10.0,8.0,1,0,0,1,0
0.0,"[0.0028011651940760976, 0.00129970323562023, 0.11700370211907649, 0.00155734159999742, 0.8731751685722056, 0.004162919279024574]",146353165,cancer,-10.0,9.0,1,0,0,1,0
