action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
,,707,cancer,,,0,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",708,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[1.9446099e-05, 8.0295285e-06, 0.5361207, 0.46383664, 3.996251e-06, 1.129948e-05]",708,cancer,-1.0,1.0,0,2,0,0,0
2.0,"[5.4329037e-05, 7.889389e-05, 0.90142894, 7.179405e-05, 0.09830563, 6.0285827e-05]",708,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",708,cancer,10.0,3.0,0,0,1,0,0
,,708,cancer,,,0,0,0,0,0
0.0,"[0.5277682, 0.47210374, 5.01515e-05, 3.406328e-05, 1.5278372e-05, 2.8838967e-05]",709,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[2.2801862e-05, 3.5829802e-05, 0.99980927, 5.2799714e-05, 3.0546275e-05, 4.8359096e-05]",709,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",709,cancer,10.0,2.0,0,0,1,1,0
,,709,cancer,,,0,0,0,1,0
0.0,"[0.5146528, 0.48516133, 8.722154e-05, 4.769015e-05, 2.3821449e-05, 2.7288543e-05]",710,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[1.9446099e-05, 8.0295285e-06, 0.5361207, 0.46383664, 3.996251e-06, 1.129948e-05]",710,cancer,-1.0,1.0,0,2,0,0,0
2.0,"[5.4329037e-05, 7.889389e-05, 0.90142894, 7.179405e-05, 0.09830563, 6.0285827e-05]",710,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",710,cancer,10.0,3.0,0,0,1,0,0
,,710,cancer,,,0,0,0,0,0
0.0,"[0.99993795, 1.0277655e-05, 1.0502515e-05, 1.1184539e-05, 1.4175011e-05, 1.572671e-05]",711,cancer,-1.0,0.0,1,3,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",711,cancer,-10.0,1.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",711,cancer,-10.0,2.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",711,cancer,-10.0,3.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",711,cancer,-10.0,4.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",711,cancer,-10.0,5.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",711,cancer,-10.0,6.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",711,cancer,-10.0,7.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",711,cancer,-10.0,8.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",711,cancer,-10.0,9.0,1,0,0,1,0
,,711,cancer,,,1,0,0,1,0
0.0,"[0.99993795, 1.0277655e-05, 1.0502515e-05, 1.1184539e-05, 1.4175011e-05, 1.572671e-05]",712,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[6.147468e-05, 3.369142e-05, 0.7099875, 0.0038888783, 0.28599048, 3.7890943e-05]",712,cancer,-1.0,1.0,1,1,1,1,0
1.0,"[2.983844e-05, 0.99936986, 3.2132728e-05, 3.8888877e-05, 0.0, 0.00052959274]",712,cancer,-1.0,2.0,1,0,1,1,0
5.0,"[3.0414853e-05, 3.763248e-05, 3.7646554e-05, 4.5657885e-05, 4.6520858e-05, 0.9998026]",712,cancer,-1.0,3.0,0,0,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",712,cancer,10.0,4.0,0,0,1,1,0
,,712,cancer,,,0,0,0,1,0
1.0,"[0.088281974, 0.91161376, 4.829033e-05, 3.5191286e-05, 1.42054705e-05, 6.3539824e-06]",713,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[3.1469965e-05, 8.3523755e-06, 3.265528e-05, 6.107632e-05, 3.164542e-05, 0.99983495]",713,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",713,cancer,10.0,2.0,0,0,1,1,0
,,713,cancer,,,0,0,0,1,0
0.0,"[0.5277682, 0.47210374, 5.01515e-05, 3.406328e-05, 1.5278372e-05, 2.8838967e-05]",714,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[4.8144477e-05, 7.688961e-05, 0.8766871, 9.9548866e-05, 0.12301582, 7.228782e-05]",714,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",714,cancer,10.0,2.0,0,0,1,1,0
,,714,cancer,,,0,0,0,1,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",715,cancer,-1.0,0.0,1,3,0,0,0
5.0,"[0.024944901, 0.18433897, 0.00050508196, 0.00017220773, 0.00040939628, 0.78963]",715,cancer,-10.0,1.0,1,0,0,0,0
5.0,"[0.024944901, 0.18433897, 0.00050508196, 0.00017220773, 0.00040939628, 0.78963]",715,cancer,-10.0,2.0,1,0,0,0,0
5.0,"[0.024944901, 0.18433897, 0.00050508196, 0.00017220773, 0.00040939628, 0.78963]",715,cancer,-10.0,3.0,1,0,0,0,0
5.0,"[0.024944901, 0.18433897, 0.00050508196, 0.00017220773, 0.00040939628, 0.78963]",715,cancer,-10.0,4.0,1,0,0,0,0
5.0,"[0.024944901, 0.18433897, 0.00050508196, 0.00017220773, 0.00040939628, 0.78963]",715,cancer,-10.0,5.0,1,0,0,0,0
5.0,"[0.024944901, 0.18433897, 0.00050508196, 0.00017220773, 0.00040939628, 0.78963]",715,cancer,-10.0,6.0,1,0,0,0,0
5.0,"[0.024944901, 0.18433897, 0.00050508196, 0.00017220773, 0.00040939628, 0.78963]",715,cancer,-10.0,7.0,1,0,0,0,0
5.0,"[0.024944901, 0.18433897, 0.00050508196, 0.00017220773, 0.00040939628, 0.78963]",715,cancer,-10.0,8.0,1,0,0,0,0
5.0,"[0.024944901, 0.18433897, 0.00050508196, 0.00017220773, 0.00040939628, 0.78963]",715,cancer,-10.0,9.0,1,0,0,0,0
,,715,cancer,,,1,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",716,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[4.0443585e-05, 8.373076e-05, 0.649671, 0.06393685, 0.28626445, 3.5087648e-06]",716,cancer,-1.0,1.0,1,2,1,0,0
2.0,"[3.5755867e-05, 2.3643734e-05, 0.7161217, 0.0031808328, 0.28062642, 1.1403091e-05]",716,cancer,-1.0,2.0,1,1,1,0,0
1.0,"[2.7846534e-05, 0.99928355, 4.133766e-05, 4.4742595e-05, 0.0, 0.00060265773]",716,cancer,-1.0,3.0,1,0,1,0,0
5.0,"[2.4368086e-05, 2.6303594e-05, 3.095915e-05, 3.716455e-05, 1.08153345e-05, 0.99987036]",716,cancer,-1.0,4.0,0,0,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",716,cancer,10.0,5.0,0,0,1,0,0
,,716,cancer,,,0,0,0,0,0
0.0,"[0.5277682, 0.47210374, 5.01515e-05, 3.406328e-05, 1.5278372e-05, 2.8838967e-05]",717,cancer,-1.0,0.0,0,3,1,1,0
3.0,"[1.0289355e-05, 1.0991038e-05, 0.3613473, 0.5686705, 0.069951, 9.985718e-06]",717,cancer,-1.0,1.0,0,2,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",717,cancer,10.0,2.0,0,0,1,1,0
,,717,cancer,,,0,0,0,1,0
1.0,"[0.088281974, 0.91161376, 4.829033e-05, 3.5191286e-05, 1.42054705e-05, 6.3539824e-06]",718,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[3.1469965e-05, 8.3523755e-06, 3.265528e-05, 6.107632e-05, 3.164542e-05, 0.99983495]",718,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",718,cancer,10.0,2.0,0,0,1,1,0
,,718,cancer,,,0,0,0,1,0
0.0,"[0.99993795, 1.0277655e-05, 1.0502515e-05, 1.1184539e-05, 1.4175011e-05, 1.572671e-05]",719,cancer,-1.0,0.0,1,3,0,1,0
3.0,"[1.0289355e-05, 1.0991038e-05, 0.3613473, 0.5686705, 0.069951, 9.985718e-06]",719,cancer,-1.0,1.0,0,2,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",719,cancer,10.0,2.0,0,0,1,1,0
,,719,cancer,,,0,0,0,1,0
0.0,"[0.9999152, 1.7237624e-05, 1.8862027e-05, 1.2836059e-05, 1.2868981e-05, 2.2906896e-05]",720,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[4.8144477e-05, 7.688961e-05, 0.8766871, 9.9548866e-05, 0.12301582, 7.228782e-05]",720,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",720,cancer,10.0,2.0,0,0,1,1,0
,,720,cancer,,,0,0,0,1,0
0.0,"[0.99993795, 1.0277655e-05, 1.0502515e-05, 1.1184539e-05, 1.4175011e-05, 1.572671e-05]",721,cancer,-1.0,0.0,1,3,0,1,0
4.0,"[3.544271e-05, 4.600409e-05, 0.44053409, 0.057652164, 0.5017282, 4.0972823e-06]",721,cancer,-1.0,1.0,1,2,1,1,0
2.0,"[6.525829e-05, 2.2951286e-05, 0.91823375, 0.08162515, 3.6450172e-05, 1.6429662e-05]",721,cancer,-1.0,2.0,1,2,0,1,0
2.0,"[6.147468e-05, 3.369142e-05, 0.7099875, 0.0038888783, 0.28599048, 3.7890943e-05]",721,cancer,-1.0,3.0,1,1,1,1,0
1.0,"[2.983844e-05, 0.99936986, 3.2132728e-05, 3.8888877e-05, 0.0, 0.00052959274]",721,cancer,-1.0,4.0,1,0,1,1,0
5.0,"[3.0414853e-05, 3.763248e-05, 3.7646554e-05, 4.5657885e-05, 4.6520858e-05, 0.9998026]",721,cancer,-1.0,5.0,0,0,1,1,1
1.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",721,cancer,-10.0,6.0,0,0,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",721,cancer,10.0,7.0,0,0,1,1,0
,,721,cancer,,,0,0,0,1,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",722,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[2.0781024e-05, 3.7543865e-05, 0.999816, 6.178837e-05, 2.4928835e-05, 3.9066337e-05]",722,cancer,-1.0,1.0,0,1,0,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",722,cancer,10.0,2.0,0,0,1,0,0
,,722,cancer,,,0,0,0,0,0
1.0,"[0.088281974, 0.91161376, 4.829033e-05, 3.5191286e-05, 1.42054705e-05, 6.3539824e-06]",723,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[3.1469965e-05, 8.3523755e-06, 3.265528e-05, 6.107632e-05, 3.164542e-05, 0.99983495]",723,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",723,cancer,10.0,2.0,0,0,1,1,0
,,723,cancer,,,0,0,0,1,0
1.0,"[0.088281974, 0.91161376, 4.829033e-05, 3.5191286e-05, 1.42054705e-05, 6.3539824e-06]",724,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[3.1469965e-05, 8.3523755e-06, 3.265528e-05, 6.107632e-05, 3.164542e-05, 0.99983495]",724,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",724,cancer,10.0,2.0,0,0,1,1,0
,,724,cancer,,,0,0,0,1,0
1.0,"[0.088281974, 0.91161376, 4.829033e-05, 3.5191286e-05, 1.42054705e-05, 6.3539824e-06]",725,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[3.1469965e-05, 8.3523755e-06, 3.265528e-05, 6.107632e-05, 3.164542e-05, 0.99983495]",725,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",725,cancer,10.0,2.0,0,0,1,1,0
,,725,cancer,,,0,0,0,1,0
0.0,"[0.99993795, 1.0277655e-05, 1.0502515e-05, 1.1184539e-05, 1.4175011e-05, 1.572671e-05]",726,cancer,-1.0,0.0,1,3,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",726,cancer,-10.0,1.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",726,cancer,-10.0,2.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",726,cancer,-10.0,3.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",726,cancer,-10.0,4.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",726,cancer,-10.0,5.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",726,cancer,-10.0,6.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",726,cancer,-10.0,7.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",726,cancer,-10.0,8.0,1,0,0,1,0
5.0,"[0.0183292, 0.28366858, 0.0011525509, 0.00033373697, 9.307645e-05, 0.69642085]",726,cancer,-10.0,9.0,1,0,0,1,0
,,726,cancer,,,1,0,0,1,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",727,cancer,-1.0,0.0,1,3,0,0,0
3.0,"[1.2835679e-05, 1.3797056e-05, 0.40042424, 0.5340484, 0.06549313, 7.2474436e-06]",727,cancer,-1.0,1.0,0,2,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",727,cancer,10.0,2.0,0,0,1,0,0
,,727,cancer,,,0,0,0,0,0
0.0,"[0.99993795, 1.0277655e-05, 1.0502515e-05, 1.1184539e-05, 1.4175011e-05, 1.572671e-05]",728,cancer,-1.0,0.0,1,3,0,1,0
1.0,"[2.983844e-05, 0.99936986, 3.2132728e-05, 3.8888877e-05, 0.0, 0.00052959274]",728,cancer,-1.0,1.0,1,0,1,1,0
5.0,"[3.0414853e-05, 3.763248e-05, 3.7646554e-05, 4.5657885e-05, 4.6520858e-05, 0.9998026]",728,cancer,-1.0,2.0,0,0,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",728,cancer,10.0,3.0,0,0,1,1,0
,,728,cancer,,,0,0,0,1,0
0.0,"[0.9999152, 1.7237624e-05, 1.8862027e-05, 1.2836059e-05, 1.2868981e-05, 2.2906896e-05]",729,cancer,-1.0,0.0,0,3,0,1,0
3.0,"[1.0289355e-05, 1.0991038e-05, 0.3613473, 0.5686705, 0.069951, 9.985718e-06]",729,cancer,-1.0,1.0,0,2,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",729,cancer,10.0,2.0,0,0,1,1,0
,,729,cancer,,,0,0,0,1,0
1.0,"[0.0667927, 0.93304163, 8.7137145e-05, 5.410288e-05, 1.8542984e-05, 5.6642016e-06]",730,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.4453911e-05, 6.847948e-06, 6.839819e-05, 6.675426e-05, 5.8486894e-05, 0.99978536]",730,cancer,-1.0,1.0,0,3,1,0,1
5.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",730,cancer,-10.0,2.0,0,0,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",730,cancer,10.0,3.0,0,0,1,0,0
,,730,cancer,,,0,0,0,0,0
0.0,"[0.5277682, 0.47210374, 5.01515e-05, 3.406328e-05, 1.5278372e-05, 2.8838967e-05]",731,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[1.241924e-05, 7.8797375e-06, 0.533803, 0.46616262, 3.1435216e-06, 1.1102921e-05]",731,cancer,-1.0,1.0,0,2,0,1,0
2.0,"[4.8144477e-05, 7.688961e-05, 0.8766871, 9.9548866e-05, 0.12301582, 7.228782e-05]",731,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",731,cancer,10.0,3.0,0,0,1,1,0
,,731,cancer,,,0,0,0,1,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",732,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[1.9446099e-05, 8.0295285e-06, 0.5361207, 0.46383664, 3.996251e-06, 1.129948e-05]",732,cancer,-1.0,1.0,0,2,0,0,0
2.0,"[5.4329037e-05, 7.889389e-05, 0.90142894, 7.179405e-05, 0.09830563, 6.0285827e-05]",732,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",732,cancer,10.0,3.0,0,0,1,0,0
,,732,cancer,,,0,0,0,0,0
1.0,"[0.088281974, 0.91161376, 4.829033e-05, 3.5191286e-05, 1.42054705e-05, 6.3539824e-06]",733,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[3.1469965e-05, 8.3523755e-06, 3.265528e-05, 6.107632e-05, 3.164542e-05, 0.99983495]",733,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",733,cancer,10.0,2.0,0,0,1,1,0
,,733,cancer,,,0,0,0,1,0
0.0,"[0.99990654, 1.798261e-05, 2.5771404e-05, 1.5162788e-05, 1.3846552e-05, 2.0980035e-05]",734,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[1.9446099e-05, 8.0295285e-06, 0.5361207, 0.46383664, 3.996251e-06, 1.129948e-05]",734,cancer,-1.0,1.0,0,2,0,0,0
2.0,"[5.4329037e-05, 7.889389e-05, 0.90142894, 7.179405e-05, 0.09830563, 6.0285827e-05]",734,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",734,cancer,10.0,3.0,0,0,1,0,0
,,734,cancer,,,0,0,0,0,0
0.0,"[0.9999152, 1.7237624e-05, 1.8862027e-05, 1.2836059e-05, 1.2868981e-05, 2.2906896e-05]",735,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[2.2801862e-05, 3.5829802e-05, 0.99980927, 5.2799714e-05, 3.0546275e-05, 4.8359096e-05]",735,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",735,cancer,10.0,2.0,0,0,1,1,0
,,735,cancer,,,0,0,0,1,0
1.0,"[0.0667927, 0.93304163, 8.7137145e-05, 5.410288e-05, 1.8542984e-05, 5.6642016e-06]",736,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.4453911e-05, 6.847948e-06, 6.839819e-05, 6.675426e-05, 5.8486894e-05, 0.99978536]",736,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",736,cancer,10.0,2.0,0,0,1,0,0
,,736,cancer,,,0,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",737,cancer,-1.0,0.0,1,3,0,0,0
3.0,"[1.2835679e-05, 1.3797056e-05, 0.40042424, 0.5340484, 0.06549313, 7.2474436e-06]",737,cancer,-1.0,1.0,0,2,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",737,cancer,10.0,2.0,0,0,1,0,0
,,737,cancer,,,0,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",738,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[1.9446099e-05, 8.0295285e-06, 0.5361207, 0.46383664, 3.996251e-06, 1.129948e-05]",738,cancer,-1.0,1.0,0,2,0,0,0
2.0,"[5.4329037e-05, 7.889389e-05, 0.90142894, 7.179405e-05, 0.09830563, 6.0285827e-05]",738,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",738,cancer,10.0,3.0,0,0,1,0,0
,,738,cancer,,,0,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",739,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[1.8330866e-05, 1.3925572e-05, 0.99980974, 9.94406e-05, 5.4037955e-05, 4.360266e-06]",739,cancer,-1.0,1.0,1,1,0,0,0
1.0,"[2.7846534e-05, 0.99928355, 4.133766e-05, 4.4742595e-05, 0.0, 0.00060265773]",739,cancer,-1.0,2.0,1,0,1,0,0
5.0,"[2.4368086e-05, 2.6303594e-05, 3.095915e-05, 3.716455e-05, 1.08153345e-05, 0.99987036]",739,cancer,-1.0,3.0,0,0,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",739,cancer,10.0,4.0,0,0,1,0,0
,,739,cancer,,,0,0,0,0,0
0.0,"[0.5277682, 0.47210374, 5.01515e-05, 3.406328e-05, 1.5278372e-05, 2.8838967e-05]",740,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[1.241924e-05, 7.8797375e-06, 0.533803, 0.46616262, 3.1435216e-06, 1.1102921e-05]",740,cancer,-1.0,1.0,0,2,0,1,0
2.0,"[4.8144477e-05, 7.688961e-05, 0.8766871, 9.9548866e-05, 0.12301582, 7.228782e-05]",740,cancer,-1.0,2.0,0,1,1,1,0
0.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",740,cancer,-10.0,3.0,0,0,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",740,cancer,10.0,4.0,0,0,1,1,0
,,740,cancer,,,0,0,0,1,0
0.0,"[0.9999152, 1.7237624e-05, 1.8862027e-05, 1.2836059e-05, 1.2868981e-05, 2.2906896e-05]",741,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[4.8144477e-05, 7.688961e-05, 0.8766871, 9.9548866e-05, 0.12301582, 7.228782e-05]",741,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",741,cancer,10.0,2.0,0,0,1,1,0
,,741,cancer,,,0,0,0,1,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",742,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[0.00011439323, 2.4330744e-05, 0.94669336, 0.0531099, 4.3239685e-05, 1.4870392e-05]",742,cancer,-1.0,1.0,1,2,0,0,0
2.0,"[3.5755867e-05, 2.3643734e-05, 0.7161217, 0.0031808328, 0.28062642, 1.1403091e-05]",742,cancer,-1.0,2.0,1,1,1,0,0
1.0,"[2.7846534e-05, 0.99928355, 4.133766e-05, 4.4742595e-05, 0.0, 0.00060265773]",742,cancer,-1.0,3.0,1,0,1,0,0
5.0,"[2.4368086e-05, 2.6303594e-05, 3.095915e-05, 3.716455e-05, 1.08153345e-05, 0.99987036]",742,cancer,-1.0,4.0,0,0,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",742,cancer,10.0,5.0,0,0,1,0,0
,,742,cancer,,,0,0,0,0,0
0.0,"[0.5146528, 0.48516133, 8.722154e-05, 4.769015e-05, 2.3821449e-05, 2.7288543e-05]",743,cancer,-1.0,0.0,0,3,1,0,0
3.0,"[1.2835679e-05, 1.3797056e-05, 0.40042424, 0.5340484, 0.06549313, 7.2474436e-06]",743,cancer,-1.0,1.0,0,2,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",743,cancer,10.0,2.0,0,0,1,0,0
,,743,cancer,,,0,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",744,cancer,-1.0,0.0,1,3,0,0,0
3.0,"[1.2835679e-05, 1.3797056e-05, 0.40042424, 0.5340484, 0.06549313, 7.2474436e-06]",744,cancer,-1.0,1.0,0,2,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",744,cancer,10.0,2.0,0,0,1,0,0
,,744,cancer,,,0,0,0,0,0
